"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 29, 2019","67.50","67.50","67.50","67.25","0.27K","1.43%"
"Dec 22, 2019","66.55","66.55","66.55","66.55","0.00K","0.30%"
"Dec 15, 2019","66.35","66.45","66.55","66.40","0.02K","0.08%"
"Dec 08, 2019","66.30","66.25","66.30","66.00","0.06K","-0.15%"
"Dec 01, 2019","66.40","67.75","67.75","67.00","0.13K","-2.14%"
"Nov 24, 2019","67.85","67.85","67.85","67.85","0.16K","-0.07%"
"Nov 17, 2019","67.90","67.90","67.90","67.90","0.12K","1.12%"
"Nov 10, 2019","67.15","66.80","66.80","66.80","0.13K","0.52%"
"Nov 03, 2019","66.80","66.50","66.50","66.25","0.06K","-0.67%"
"Oct 27, 2019","67.25","67.00","67.10","66.60","0.14K","-0.59%"
"Oct 20, 2019","67.65","67.65","67.65","67.65","0.20K","0.22%"
"Oct 13, 2019","67.50","67.50","67.50","67.50","0.09K","1.66%"
"Oct 06, 2019","66.40","66.25","67.50","66.25","0.17K","1.84%"
"Sep 29, 2019","65.20","68.15","68.30","65.25","0.48K","-0.53%"
"Sep 22, 2019","65.55","65.55","65.55","65.55","0.07K","0.15%"
"Sep 15, 2019","65.45","66.00","66.25","66.00","0.03K","-0.38%"
"Sep 08, 2019","65.70","65.50","66.40","65.40","0.22K","-0.83%"
"Sep 01, 2019","66.25","65.25","66.75","65.25","0.36K","0.76%"
"Aug 25, 2019","65.75","65.75","65.75","65.75","0.10K","0.00%"
"Aug 18, 2019","65.75","65.75","65.75","65.75","0.11K","-0.83%"
"Aug 11, 2019","66.30","66.30","66.30","66.30","0.13K","-2.28%"
"Aug 04, 2019","67.85","68.10","68.35","67.50","0.06K","-1.88%"
"Jul 28, 2019","69.15","72.25","72.25","68.90","0.29K","-6.87%"
"Jul 21, 2019","74.25","74.85","74.85","74.00","0.09K","0.20%"
"Jul 14, 2019","74.10","74.10","74.10","74.10","0.17K","-0.67%"
"Jul 07, 2019","74.60","75.20","75.20","75.00","0.28K","-2.10%"
"Jun 30, 2019","76.20","76.20","76.20","76.20","0.31K","7.48%"
"Jun 23, 2019","70.90","70.90","70.90","70.90","0.10K","-0.56%"
"Jun 16, 2019","71.30","71.30","71.30","71.30","0.09K","-0.14%"
"Jun 09, 2019","71.40","72.80","72.80","71.90","0.11K","-1.92%"
"Jun 02, 2019","72.80","75.30","75.30","72.50","0.23K","-12.71%"
"May 26, 2019","83.40","83.40","83.40","83.40","0.04K","-0.30%"
"May 19, 2019","83.65","83.65","83.65","83.65","0.00K","-0.54%"
"May 12, 2019","84.10","85.50","85.60","84.65","0.01K","-2.38%"
"May 05, 2019","86.15","86.75","87.00","86.10","0.04K","-1.66%"
"Apr 28, 2019","87.60","86.75","87.30","86.50","0.13K","2.82%"
"Apr 21, 2019","85.20","85.20","85.20","85.20","0.01K","0.89%"
"Apr 14, 2019","84.45","84.45","84.45","84.45","0.01K","0.30%"
"Apr 07, 2019","84.20","81.50","82.00","81.50","0.12K","6.79%"
"Mar 31, 2019","78.85","78.85","78.85","78.85","0.49K","-14.99%"
"Mar 24, 2019","92.75","92.75","92.75","92.75","0.12K","-0.59%"
"Mar 17, 2019","93.30","93.30","93.30","93.30","0.01K","-0.59%"
"Mar 10, 2019","93.85","93.85","93.85","93.85","0.07K","-1.78%"
"Mar 03, 2019","95.55","97.60","98.00","95.60","0.44K","-1.49%"
"Feb 24, 2019","97.00","93.50","93.50","93.50","0.46K","2.05%"
"Feb 17, 2019","95.05","95.05","95.05","95.05","0.05K","0.21%"
"Feb 10, 2019","94.85","95.50","95.50","95.50","0.02K","-2.42%"
"Feb 03, 2019","97.20","98.00","98.60","97.70","0.37K","-1.17%"
"Jan 27, 2019","98.35","99.00","99.10","98.50","0.33K","-0.41%"
"Jan 20, 2019","98.75","98.75","98.75","98.75","0.01K","-1.00%"
"Jan 13, 2019","99.75","99.75","99.75","99.75","0.21K","1.73%"
"Jan 06, 2019","98.05","98.05","98.05","98.05","0.36K","-1.46%"
"Dec 30, 2018","99.50","99.50","99.50","99.50","0.25K","-2.36%"
"Dec 23, 2018","101.90","101.90","101.90","101.90","0.01K","0.20%"
"Dec 16, 2018","101.70","102.00","102.00","101.60","0.01K","-0.59%"
"Dec 09, 2018","102.30","102.20","102.20","102.20","0.08K","-0.24%"
"Dec 02, 2018","102.55","102.55","102.55","102.55","0.03K","0.84%"
"Nov 25, 2018","101.70","101.70","101.70","101.70","0.00K","-0.05%"
"Nov 18, 2018","101.75","101.75","101.75","101.75","0.01K","-0.73%"
"Nov 11, 2018","102.50","102.50","102.50","102.50","0.03K","-3.21%"
"Nov 04, 2018","105.90","105.25","105.75","105.25","0.10K","2.42%"
"Oct 28, 2018","103.40","104.00","104.00","103.50","0.45K","-5.70%"
"Oct 21, 2018","109.65","109.65","109.65","109.65","0.01K","-0.32%"
"Oct 14, 2018","110.00","110.00","110.00","110.00","0.02K","0.73%"
"Oct 07, 2018","109.20","109.20","109.20","109.20","0.10K","-3.92%"
"Sep 30, 2018","113.65","114.00","114.00","114.00","0.20K","-0.18%"
"Sep 23, 2018","113.85","113.85","113.85","113.85","0.01K","0.35%"
"Sep 16, 2018","113.45","113.45","113.45","113.45","0.04K","-1.69%"
"Sep 09, 2018","115.40","115.00","115.25","115.00","0.09K","0.74%"
"Sep 02, 2018","114.55","114.90","115.00","114.75","0.21K","-2.92%"
"Aug 26, 2018","118.00","118.00","118.00","118.00","0.02K","0.08%"
"Aug 19, 2018","117.90","117.90","117.90","117.90","0.01K","-0.08%"
"Aug 12, 2018","118.00","118.40","118.40","118.40","0.08K","1.16%"
"Aug 05, 2018","116.65","116.50","116.50","116.00","0.22K","-0.68%"
"Jul 29, 2018","117.45","115.20","118.10","115.20","0.24K","-2.04%"
"Jul 22, 2018","119.90","119.90","119.90","119.90","0.02K","1.87%"
"Jul 15, 2018","117.70","117.70","117.70","117.70","0.07K","0.00%"
"Jul 08, 2018","117.70","117.70","117.70","117.70","0.12K","1.38%"
"Jul 01, 2018","116.10","115.70","116.20","115.70","0.47K","1.49%"
"Jun 24, 2018","114.40","114.40","114.40","114.40","0.00K","0.31%"
"Jun 17, 2018","114.05","114.05","114.05","114.05","0.01K","-0.83%"
"Jun 10, 2018","115.00","116.00","116.00","116.00","0.16K","1.01%"
"Jun 03, 2018","113.85","112.85","114.00","112.50","0.19K","2.52%"
"May 27, 2018","111.05","106.75","112.50","106.65","0.14K","5.31%"
"May 20, 2018","105.45","105.45","105.45","105.45","0.07K","1.05%"
"May 13, 2018","104.35","104.35","104.35","104.35","0.01K","2.56%"
"May 06, 2018","101.75","101.75","101.75","101.75","0.12K","1.19%"
"Apr 29, 2018","100.55","101.45","101.45","101.30","0.33K","7.37%"
"Apr 22, 2018","93.65","93.30","93.30","93.30","0.03K","0.21%"
"Apr 15, 2018","93.45","92.70","92.70","92.70","0.28K","0.05%"
"Apr 08, 2018","93.40","93.40","93.40","93.40","0.37K","-0.53%"
"Apr 01, 2018","93.90","93.40","93.40","93.25","0.56K","-2.59%"
"Mar 25, 2018","96.40","96.40","96.40","96.40","0.04K","-0.36%"
"Mar 18, 2018","96.75","96.90","96.90","96.90","0.07K","-0.41%"
"Mar 11, 2018","97.15","99.00","99.00","97.00","0.16K","-2.26%"
"Mar 04, 2018","99.40","101.00","101.00","100.00","0.09K","-3.40%"
"Feb 25, 2018","102.90","107.15","107.15","103.00","0.14K","-2.09%"
"Feb 18, 2018","105.10","105.10","105.10","105.10","0.02K","0.38%"
"Feb 11, 2018","104.70","104.70","104.70","104.70","0.13K","3.51%"
"Feb 04, 2018","101.15","104.40","104.40","104.40","0.21K","-3.44%"
"Jan 28, 2018","104.75","109.00","109.65","107.75","0.17K","-1.64%"
"Jan 21, 2018","106.50","106.50","106.50","106.50","0.06K","-0.23%"
"Jan 14, 2018","106.75","107.00","107.05","106.55","0.14K","0.85%"
"Jan 07, 2018","105.85","105.90","107.00","105.90","0.16K","0.52%"
"Dec 31, 2017","105.30","105.00","105.50","105.00","0.22K","4.46%"
"Dec 24, 2017","100.80","100.80","100.80","100.80","0.01K","0.60%"
"Dec 17, 2017","100.20","100.20","100.20","100.20","0.06K","0.20%"
"Dec 10, 2017","100.00","100.00","100.00","100.00","0.03K","2.51%"
"Dec 03, 2017","97.55","97.70","97.70","97.70","0.01K","0.62%"
"Nov 26, 2017","96.95","96.00","97.00","96.00","0.07K","0.41%"
"Nov 19, 2017","96.55","96.55","96.55","96.55","0.12K","0.00%"
"Nov 12, 2017","96.55","96.55","96.55","96.55","0.01K","-1.13%"
"Nov 05, 2017","97.65","97.65","97.65","97.65","0.01K","-1.36%"
"Oct 29, 2017","99.00","98.75","99.50","98.75","0.19K","1.59%"
"Oct 22, 2017","97.45","96.50","96.50","96.50","0.00K","0.31%"
"Oct 15, 2017","97.15","97.15","97.15","97.15","0.02K","1.46%"
"Oct 08, 2017","95.75","95.75","95.75","95.75","0.11K","-1.64%"
"Oct 01, 2017","97.35","97.00","98.40","97.00","0.25K","0.10%"
"Sep 24, 2017","97.25","97.25","97.25","97.25","0.16K","0.05%"
"Sep 17, 2017","97.20","97.20","97.20","97.20","0.07K","-2.02%"
"Sep 10, 2017","99.20","101.00","101.00","101.00","0.06K","0.76%"
"Sep 03, 2017","98.45","96.50","98.00","96.50","0.09K","2.77%"
"Aug 27, 2017","95.80","95.80","95.80","95.80","0.17K","-2.84%"
"Aug 20, 2017","98.60","98.60","98.60","98.60","0.03K","0.31%"
"Aug 13, 2017","98.30","98.30","98.30","98.30","0.01K","2.61%"
"Aug 06, 2017","95.80","95.80","95.80","95.80","0.03K","0.47%"
"Jul 30, 2017","95.35","91.75","94.00","91.75","0.16K","9.35%"
"Jul 23, 2017","87.20","87.20","87.20","87.20","0.01K","0.87%"
"Jul 16, 2017","86.45","86.45","86.45","86.45","0.19K","2.98%"
"Jul 09, 2017","83.95","83.95","83.95","83.95","0.35K","1.70%"
"Jul 02, 2017","82.55","82.55","82.55","82.55","0.43K","1.91%"
"Jun 25, 2017","81.00","81.00","81.00","81.00","0.10K","0.43%"
"Jun 18, 2017","80.65","80.65","80.65","80.65","0.10K","-0.25%"
"Jun 11, 2017","80.85","80.85","80.85","80.85","0.04K","1.76%"
"Jun 04, 2017","79.45","78.00","78.00","78.00","0.21K","4.54%"
"May 28, 2017","76.00","74.00","74.00","74.00","0.13K","2.08%"
"May 21, 2017","74.45","74.65","74.65","74.65","0.06K","0.27%"
"May 14, 2017","74.25","74.25","74.25","74.25","0.14K","0.88%"
"May 07, 2017","73.60","73.60","73.60","73.60","0.09K","-5.64%"
"Apr 30, 2017","78.00","78.00","78.00","78.00","0.37K","-6.64%"
"Apr 23, 2017","83.55","83.55","83.55","83.55","0.04K","-0.77%"
"Apr 16, 2017","84.20","84.20","84.20","84.20","0.06K","0.06%"
"Apr 09, 2017","84.15","84.15","84.15","84.15","0.36K","-4.59%"
"Apr 02, 2017","88.20","90.40","90.40","90.40","1.07K","9.23%"
"Mar 26, 2017","80.75","80.75","80.75","80.75","0.17K","-0.25%"
"Mar 19, 2017","80.95","80.95","80.95","80.95","0.03K","-0.43%"
"Mar 12, 2017","81.30","81.75","81.75","81.25","0.20K","3.24%"
"Mar 05, 2017","78.75","80.35","80.35","80.35","0.60K","-2.72%"
"Feb 26, 2017","80.95","83.50","83.50","82.25","0.41K","1.19%"
"Feb 19, 2017","80.00","80.00","80.00","80.00","0.03K","0.13%"
"Feb 12, 2017","79.90","79.90","79.90","79.90","0.02K","-0.19%"
"Feb 05, 2017","80.05","80.05","80.05","80.05","0.30K","-3.55%"
"Jan 29, 2017","83.00","83.00","83.00","83.00","0.21K","-0.90%"
"Jan 22, 2017","83.75","83.75","83.75","83.75","0.01K","-0.06%"
"Jan 15, 2017","83.80","83.80","83.80","83.80","0.18K","0.36%"
"Jan 08, 2017","83.50","83.50","83.50","83.50","0.42K","0.00%"
"Jan 01, 2017","83.50","83.50","83.50","83.50","0.15K","-5.54%"
"Dec 25, 2016","88.40","88.40","88.40","88.40","0.01K","2.08%"
"Dec 18, 2016","86.60","86.60","86.60","86.60","0.06K","0.12%"
"Dec 11, 2016","86.50","86.50","86.50","86.50","0.13K","2.55%"
"Dec 04, 2016","84.35","84.35","84.35","84.35","0.08K","-3.49%"
"Nov 27, 2016","87.40","87.40","87.40","87.40","0.51K","-15.76%"
"Nov 20, 2016","103.75","103.75","103.75","103.75","0.30K","-1.28%"
"Nov 13, 2016","105.10","105.10","105.10","105.10","0.05K","-4.32%"
"Nov 06, 2016","109.85","110.00","110.00","110.00","0.20K","1.10%"
"Oct 30, 2016","108.65","115.00","115.00","108.00","0.72K","15.65%"
"Oct 23, 2016","93.95","93.95","93.95","93.95","0.30K","1.24%"
"Oct 16, 2016","92.80","92.80","92.80","92.80","0.03K","3.75%"
"Oct 09, 2016","89.45","89.45","89.45","89.45","0.15K","5.92%"
"Oct 02, 2016","84.45","84.45","84.45","84.45","0.15K","16.97%"
"Sep 25, 2016","72.20","72.20","72.20","72.20","0.05K","0.35%"
"Sep 18, 2016","71.95","71.95","71.95","71.95","0.05K","1.12%"
"Sep 11, 2016","71.15","71.15","71.15","71.15","0.12K","2.08%"
"Sep 04, 2016","69.70","69.70","69.70","69.70","0.12K","0.80%"
"Aug 28, 2016","69.15","69.00","69.00","69.00","0.14K","2.98%"
"Aug 21, 2016","67.15","67.15","67.15","67.15","0.19K","-0.59%"
"Aug 14, 2016","67.55","67.55","67.55","67.55","0.02K","-1.10%"
"Aug 07, 2016","68.30","68.30","68.30","68.30","0.03K","5.08%"
"Jul 31, 2016","65.00","65.00","65.00","65.00","0.17K","6.30%"
"Jul 24, 2016","61.15","61.15","61.15","61.15","0.19K","0.49%"
"Jul 17, 2016","60.85","60.85","60.85","60.85","0.02K","-0.73%"
"Jul 10, 2016","61.30","61.30","61.30","61.30","0.07K","3.46%"
"Jul 03, 2016","59.25","59.25","59.25","59.25","0.06K","1.89%"
"Jun 26, 2016","58.15","58.15","58.15","58.15","0.27K","9.92%"
"Jun 19, 2016","52.90","52.90","52.90","52.90","0.34K","0.67%"
"Jun 12, 2016","52.55","52.55","52.55","52.55","0.01K","-0.85%"
"Jun 05, 2016","53.00","53.00","53.00","53.00","0.39K","-1.85%"
"May 29, 2016","54.00","54.00","54.00","54.00","0.16K","5.16%"
"May 22, 2016","51.35","51.35","51.35","51.35","0.07K","0.79%"
"May 15, 2016","50.95","50.95","50.95","50.95","0.02K","0.79%"
"May 08, 2016","50.55","50.55","50.55","50.55","0.18K","-0.20%"
"May 01, 2016","50.65","50.65","50.65","50.65","0.15K","-0.20%"
"Apr 24, 2016","50.75","50.75","50.75","50.75","0.36K","-0.49%"
"Apr 17, 2016","51.00","51.00","51.00","51.00","0.01K","0.29%"
"Apr 10, 2016","50.85","50.85","50.85","50.85","0.01K","2.01%"
"Apr 03, 2016","49.85","49.85","49.85","49.85","0.09K","-1.29%"
"Mar 27, 2016","50.50","50.50","50.50","50.50","0.09K","-3.44%"
"Mar 20, 2016","52.30","52.30","52.30","52.30","0.01K","0.19%"
"Mar 13, 2016","52.20","52.20","52.20","52.20","0.07K","1.36%"
"Mar 06, 2016","51.50","51.50","51.50","51.50","0.31K","0.98%"
"Feb 28, 2016","51.00","51.00","51.00","51.00","0.45K","1.09%"
"Feb 21, 2016","50.45","50.45","50.45","50.45","0.06K","-0.10%"
"Feb 14, 2016","50.50","50.50","50.50","50.50","0.09K","-0.39%"
"Feb 07, 2016","50.70","50.70","50.70","50.70","0.06K","-1.74%"
"Jan 31, 2016","51.60","51.60","51.60","51.60","1.15K","5.74%"
"Jan 24, 2016","48.80","48.80","48.80","48.80","0.03K","-0.41%"
"Jan 17, 2016","49.00","49.00","49.00","49.00","0.02K","-0.31%"
