"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 10, 2016","49.15","49.15","49.15","49.15","0.35K","-2.19%"
"Jan 03, 2016","50.25","50.25","50.25","50.25","0.40K","-0.69%"
"Dec 27, 2015","50.60","50.60","50.60","50.60","0.13K","-2.88%"
"Dec 20, 2015","52.10","52.10","52.10","52.10","0.01K","-0.19%"
"Dec 13, 2015","52.20","52.20","52.20","52.20","0.51K","-0.10%"
"Dec 06, 2015","52.25","52.25","52.25","52.25","0.43K","-1.42%"
"Nov 29, 2015","53.00","53.00","53.00","53.00","0.06K","0.28%"
"Nov 22, 2015","52.85","52.85","52.85","52.85","0.20K","-0.09%"
"Nov 15, 2015","52.90","52.90","52.90","52.90","0.11K","0.95%"
"Nov 08, 2015","52.40","52.40","52.40","52.40","0.04K","0.48%"
"Nov 01, 2015","52.15","52.15","52.15","52.15","0.36K","-1.70%"
"Oct 25, 2015","53.05","53.05","53.05","53.05","0.33K","0.47%"
"Oct 18, 2015","52.80","52.80","52.80","52.80","0.03K","-0.56%"
"Oct 11, 2015","53.10","53.10","53.10","53.10","0.01K","-0.93%"
"Oct 04, 2015","53.60","53.60","53.60","53.60","0.05K","1.23%"
"Sep 27, 2015","52.95","52.95","52.95","52.95","0.47K","-7.99%"
"Sep 20, 2015","57.55","57.55","57.55","57.55","0.42K","-0.43%"
"Sep 13, 2015","57.80","57.80","57.80","57.80","0.56K","0.17%"
"Sep 06, 2015","57.70","57.70","57.70","57.70","0.09K","-2.29%"
"Aug 30, 2015","59.05","59.05","59.05","59.05","0.35K","0.94%"
"Aug 23, 2015","58.50","58.50","58.50","58.50","0.01K","-0.51%"
"Aug 16, 2015","58.80","58.80","58.80","58.80","0.27K","-0.93%"
"Aug 09, 2015","59.35","59.35","59.35","59.35","0.03K","-1.17%"
"Aug 02, 2015","60.05","60.05","60.05","60.05","0.29K","-0.41%"
"Jul 26, 2015","60.30","60.30","60.30","60.30","0.23K","-0.17%"
"Jul 19, 2015","60.40","60.40","60.40","60.40","0.09K","0.17%"
"Jul 12, 2015","60.30","60.30","60.30","60.30","0.01K","0.00%"
"Jul 05, 2015","60.30","60.30","60.30","60.30","0.23K","0.25%"
"Jun 28, 2015","60.15","60.15","60.15","60.15","0.18K","-0.08%"
"Jun 21, 2015","60.20","60.20","60.20","60.20","0.02K","0.00%"
"Jun 14, 2015","60.20","60.20","60.20","60.20","0.02K","0.33%"
"Jun 07, 2015","60.00","60.00","60.00","60.00","0.11K","3.27%"
"May 31, 2015","58.10","58.10","58.10","58.10","0.05K","-3.25%"
"May 24, 2015","60.05","60.05","60.05","60.05","0.01K","0.08%"
"May 17, 2015","60.00","60.00","60.00","60.00","0.08K","-2.12%"
"May 10, 2015","61.30","61.30","61.30","61.30","0.23K","-0.89%"
"May 03, 2015","61.85","61.85","61.85","61.85","0.02K","-0.56%"
"Apr 26, 2015","62.20","62.20","62.20","62.20","0.66K","6.23%"
"Apr 19, 2015","58.55","58.55","58.55","58.55","0.04K","1.12%"
"Apr 12, 2015","57.90","57.90","57.90","57.90","0.39K","5.95%"
"Apr 05, 2015","54.65","54.65","54.65","54.65","0.05K","-1.71%"
"Mar 29, 2015","55.60","55.60","55.60","55.60","0.08K","-12.16%"
"Mar 22, 2015","63.30","63.30","63.30","63.30","0.02K","-1.17%"
"Mar 15, 2015","64.05","64.05","64.05","64.05","0.04K","-1.39%"
"Mar 08, 2015","64.95","64.95","64.95","64.95","0.02K","-0.84%"
"Mar 01, 2015","65.50","65.50","65.50","65.50","0.15K","-7.81%"
"Feb 22, 2015","71.05","71.05","71.05","71.05","0.06K","0.35%"
"Feb 15, 2015","70.80","70.80","70.80","70.80","0.06K","1.72%"
"Feb 08, 2015","69.60","69.60","69.60","69.60","0.03K","3.19%"
"Feb 01, 2015","67.45","67.45","67.45","67.45","0.19K","8.01%"
"Jan 25, 2015","62.45","62.45","62.45","62.45","0.10K","0.24%"
"Jan 18, 2015","62.30","62.30","62.30","62.30","0.03K","2.89%"
"Jan 11, 2015","60.55","60.55","60.55","60.55","0.06K","0.25%"
"Jan 04, 2015","60.40","60.40","60.40","60.40","0.14K","-1.47%"
"Dec 28, 2014","61.30","61.30","61.30","61.30","0.02K","-3.08%"
"Dec 21, 2014","63.25","63.25","63.25","63.25","0.01K","0.32%"
"Dec 14, 2014","63.05","63.05","63.05","63.05","0.02K","0.00%"
"Dec 07, 2014","63.05","63.05","63.05","63.05","0.08K","1.12%"
"Nov 30, 2014","62.35","62.35","62.35","62.35","0.20K","-1.73%"
"Nov 23, 2014","63.45","63.45","63.45","63.45","0.15K","0.08%"
"Nov 16, 2014","63.40","63.40","63.40","63.40","0.12K","0.32%"
"Nov 09, 2014","63.20","63.20","63.20","63.20","0.09K","1.77%"
"Nov 02, 2014","62.10","62.10","62.10","62.10","0.14K","-3.42%"
"Oct 26, 2014","64.30","64.30","64.30","64.30","0.14K","-0.08%"
"Oct 19, 2014","64.35","64.35","64.35","64.35","0.03K","0.39%"
"Oct 12, 2014","64.10","64.10","64.10","64.10","0.04K","-0.62%"
"Oct 05, 2014","64.50","64.50","64.50","64.50","0.06K","-0.23%"
"Sep 28, 2014","64.65","64.65","64.65","64.65","0.31K","-2.49%"
"Sep 21, 2014","66.30","66.30","66.30","66.30","0.22K","0.30%"
"Sep 14, 2014","66.10","66.10","66.10","66.10","0.93K","0.30%"
"Sep 07, 2014","65.90","65.90","65.90","65.90","0.24K","-0.30%"
"Aug 31, 2014","66.10","66.10","66.10","66.10","0.15K","-4.55%"
"Aug 24, 2014","69.25","69.25","69.25","69.25","0.05K","0.00%"
"Aug 17, 2014","69.25","69.25","69.25","69.25","0.17K","-1.42%"
"Aug 10, 2014","70.25","70.25","70.25","70.25","0.03K","-0.43%"
"Aug 03, 2014","70.55","70.55","70.55","70.55","0.07K","2.32%"
"Jul 27, 2014","68.95","68.95","68.95","68.95","0.36K","-0.51%"
"Jul 20, 2014","69.30","69.30","69.30","69.30","0.01K","0.29%"
"Jul 13, 2014","69.10","69.10","69.10","69.10","0.47K","-0.79%"
"Jul 06, 2014","69.65","69.65","69.65","69.65","0.19K","-0.29%"
"Jun 29, 2014","69.85","69.85","69.85","69.85","0.29K","-2.85%"
"Jun 22, 2014","71.90","71.90","71.90","71.90","0.14K","-0.14%"
"Jun 15, 2014","72.00","72.00","72.00","72.00","0.09K","-0.21%"
"Jun 08, 2014","72.15","72.15","72.15","72.15","0.08K","-0.14%"
"Jun 01, 2014","72.25","72.25","72.25","72.25","0.13K","-2.23%"
"May 25, 2014","73.90","73.90","73.90","73.90","0.13K","-0.47%"
"May 18, 2014","74.25","74.25","74.25","74.25","0.05K","0.00%"
"May 11, 2014","74.25","74.25","74.25","74.25","0.03K","1.02%"
"May 04, 2014","73.50","73.50","73.50","73.50","0.10K","0.14%"
"Apr 27, 2014","73.40","73.40","73.40","73.40","0.15K","0.00%"
"Apr 20, 2014","73.40","73.40","73.40","73.40","0.03K","-1.14%"
"Apr 13, 2014","74.25","74.25","74.25","74.25","0.01K","-0.34%"
"Apr 06, 2014","74.50","74.50","74.50","74.50","0.06K","1.29%"
"Mar 30, 2014","73.55","73.55","73.55","73.55","0.37K","-1.08%"
"Mar 23, 2014","74.35","74.35","74.35","74.35","0.09K","-0.20%"
"Mar 16, 2014","74.50","74.50","74.50","74.50","0.05K","0.00%"
"Mar 09, 2014","74.50","74.50","74.50","74.50","0.03K","0.07%"
"Mar 02, 2014","74.45","74.45","74.45","74.45","0.14K","-4.00%"
"Feb 23, 2014","77.55","77.55","77.55","77.55","0.13K","-0.06%"
"Feb 16, 2014","77.60","77.60","77.60","77.60","0.05K","0.32%"
"Feb 09, 2014","77.35","77.35","77.35","77.35","0.01K","-0.71%"
"Feb 02, 2014","77.90","77.90","77.90","77.90","0.10K","-5.40%"
"Jan 26, 2014","82.35","82.35","82.35","82.35","-","-0.30%"
"Jan 19, 2014","82.60","82.60","82.60","82.60","-","-1.14%"
"Jan 12, 2014","83.55","83.55","83.55","83.55","0.03K","-0.30%"
"Jan 05, 2014","83.80","83.80","83.80","83.80","0.02K","-3.12%"
"Dec 29, 2013","86.50","86.50","86.50","86.50","-","0.64%"
"Dec 22, 2013","85.95","85.95","85.95","85.95","-","0.12%"
"Dec 15, 2013","85.85","85.85","85.85","85.85","0.01K","0.53%"
"Dec 08, 2013","85.40","85.40","85.40","85.40","0.09K","0.12%"
"Dec 01, 2013","85.30","85.30","85.30","85.30","0.07K","0.89%"
"Nov 24, 2013","84.55","84.55","84.55","84.55","0.09K","0.18%"
"Nov 17, 2013","84.40","84.40","84.40","84.40","0.02K","-0.35%"
"Nov 10, 2013","84.70","84.70","84.70","84.70","0.14K","0.18%"
"Nov 03, 2013","84.55","84.55","84.55","84.55","0.03K","0.18%"
"Oct 27, 2013","84.40","84.40","84.40","84.40","0.14K","3.62%"
"Oct 20, 2013","81.45","81.45","81.45","81.45","0.08K","0.18%"
"Oct 13, 2013","81.30","81.30","81.30","81.30","0.01K","1.06%"
"Oct 06, 2013","80.45","80.45","80.45","80.45","0.09K","0.56%"
"Sep 29, 2013","80.00","80.00","80.00","80.00","0.17K","2.04%"
"Sep 22, 2013","78.40","78.40","78.40","78.40","0.12K","0.00%"
"Sep 15, 2013","78.40","78.40","78.40","78.40","0.06K","0.77%"
"Sep 08, 2013","77.80","77.80","77.80","77.80","0.02K","0.91%"
"Sep 01, 2013","77.10","77.10","77.10","77.10","0.06K","-1.85%"
"Aug 25, 2013","78.55","78.55","78.55","78.55","0.05K","0.32%"
"Aug 18, 2013","78.30","78.30","78.30","78.30","0.01K","-0.51%"
"Aug 11, 2013","78.70","78.70","78.70","78.70","0.02K","1.29%"
"Aug 04, 2013","77.70","77.70","77.70","77.70","0.05K","0.91%"
"Jul 28, 2013","77.00","77.00","77.00","77.00","0.11K","-0.32%"
"Jul 21, 2013","77.25","77.25","77.25","77.25","0.06K","-0.06%"
"Jul 14, 2013","77.30","77.30","77.30","77.30","0.04K","0.91%"
"Jul 07, 2013","76.60","76.60","76.60","76.60","0.03K","-0.45%"
"Jun 30, 2013","76.95","76.95","76.95","76.95","0.11K","-7.29%"
"Jun 23, 2013","83.00","83.00","83.00","83.00","0.13K","-0.18%"
"Jun 16, 2013","83.15","83.15","83.15","83.15","0.02K","-0.72%"
"Jun 09, 2013","83.75","83.75","83.75","83.75","0.01K","-2.05%"
"Jun 02, 2013","85.50","85.50","85.50","85.50","0.26K","-2.51%"
"May 26, 2013","87.70","87.70","87.70","87.70","0.04K","-0.06%"
"May 19, 2013","87.75","87.75","87.75","87.75","0.01K","0.06%"
"May 12, 2013","87.70","87.70","87.70","87.70","-","0.40%"
"May 05, 2013","87.35","87.35","87.35","87.35","0.10K","-0.17%"
"Apr 28, 2013","87.50","87.50","87.50","87.50","0.18K","0.63%"
"Apr 21, 2013","86.95","86.95","86.95","86.95","0.04K","-0.51%"
"Apr 14, 2013","87.40","87.40","87.40","87.40","0.01K","-2.24%"
"Apr 07, 2013","89.40","89.40","89.40","89.40","0.03K","1.13%"
"Mar 31, 2013","88.40","88.40","88.40","88.40","0.16K","-2.48%"
"Mar 24, 2013","90.65","90.65","90.65","90.65","0.01K","-1.25%"
"Mar 17, 2013","91.80","91.80","91.80","91.80","0.04K","-0.81%"
"Mar 10, 2013","92.55","92.55","92.55","92.55","0.08K","0.54%"
"Mar 03, 2013","92.05","92.05","92.05","92.05","0.24K","-2.13%"
"Feb 24, 2013","94.05","94.05","94.05","94.05","0.38K","-0.48%"
"Feb 17, 2013","94.50","94.50","94.50","94.50","0.01K","-0.37%"
"Feb 10, 2013","94.85","94.85","94.85","94.85","0.02K","-1.20%"
"Feb 03, 2013","96.00","96.00","96.00","96.00","0.20K","0.63%"
"Jan 27, 2013","95.40","95.40","95.40","95.40","0.08K","2.31%"
"Jan 20, 2013","93.25","93.25","93.25","93.25","-","0.00%"
"Jan 13, 2013","93.25","93.25","93.25","93.25","0.02K","-0.43%"
"Jan 06, 2013","93.65","93.65","93.65","93.65","0.09K","-1.42%"
"Dec 30, 2012","95.00","95.00","95.00","95.00","0.03K","1.55%"
"Dec 23, 2012","93.55","93.55","93.55","93.55","-","0.11%"
"Dec 16, 2012","93.45","93.45","93.45","93.45","0.02K","-0.32%"
"Dec 09, 2012","93.75","93.75","93.75","93.75","0.13K","0.59%"
"Dec 02, 2012","93.20","93.20","93.20","93.20","0.03K","8.50%"
"Nov 25, 2012","85.90","85.90","85.90","85.90","0.15K","0.53%"
"Nov 18, 2012","85.45","85.45","85.45","85.45","0.09K","-0.12%"
"Nov 11, 2012","85.55","85.55","85.55","85.55","0.02K","1.00%"
"Nov 04, 2012","84.70","84.70","84.70","84.70","0.04K","2.17%"
"Oct 28, 2012","82.90","82.90","82.90","82.90","0.43K","-0.42%"
"Oct 21, 2012","83.25","83.25","83.25","83.25","0.05K","-0.30%"
"Oct 14, 2012","83.50","83.50","83.50","83.50","0.01K","0.24%"
"Oct 07, 2012","83.30","83.30","83.30","83.30","0.05K","-3.42%"
"Sep 30, 2012","86.25","86.25","86.25","86.25","0.09K","-3.63%"
"Sep 23, 2012","89.50","89.50","89.50","89.50","0.20K","-1.05%"
"Sep 16, 2012","90.45","90.45","90.45","90.45","0.15K","0.50%"
"Sep 09, 2012","90.00","90.00","90.00","90.00","0.06K","-1.32%"
"Sep 02, 2012","91.20","91.20","91.20","91.20","0.13K","-0.60%"
"Aug 26, 2012","91.75","91.75","91.75","91.75","0.03K","0.44%"
"Aug 19, 2012","91.35","91.35","91.35","91.35","0.07K","-0.22%"
"Aug 12, 2012","91.55","91.55","91.55","91.55","0.06K","-0.65%"
"Aug 05, 2012","92.15","92.15","92.15","92.15","0.01K","2.67%"
"Jul 29, 2012","89.75","89.75","89.75","89.75","0.10K","1.53%"
"Jul 22, 2012","88.40","88.40","88.40","88.40","0.01K","0.34%"
"Jul 15, 2012","88.10","88.10","88.10","88.10","0.03K","0.63%"
"Jul 08, 2012","87.55","87.55","87.55","87.55","0.04K","-1.52%"
"Jul 01, 2012","88.90","88.90","88.90","88.90","0.02K","0.57%"
"Jun 24, 2012","88.40","88.40","88.40","88.40","-","0.28%"
"Jun 17, 2012","88.15","88.15","88.15","88.15","0.02K","0.34%"
"Jun 10, 2012","87.85","87.85","87.85","87.85","0.08K","-0.73%"
"Jun 03, 2012","88.50","88.50","88.50","88.50","0.02K","-3.01%"
"May 27, 2012","91.25","91.25","91.25","91.25","0.04K","-7.36%"
"May 20, 2012","98.50","98.50","98.50","98.50","0.02K","-0.15%"
"May 13, 2012","98.65","98.65","98.65","98.65","0.03K","-1.00%"
"May 06, 2012","99.65","99.65","99.65","99.65","0.01K","0.00%"
"Apr 29, 2012","99.65","99.65","99.65","99.65","0.10K","-3.21%"
"Apr 22, 2012","102.95","102.95","102.95","102.95","0.04K","-0.24%"
"Apr 15, 2012","103.20","103.20","103.20","103.20","0.06K","-1.76%"
"Apr 08, 2012","105.05","105.05","105.05","105.05","0.03K","-1.59%"
"Apr 01, 2012","106.75","106.75","106.75","106.75","0.10K","-0.23%"
"Mar 25, 2012","107.00","107.00","107.00","107.00","-","-0.14%"
"Mar 18, 2012","107.15","107.15","107.15","107.15","0.02K","0.00%"
"Mar 11, 2012","107.15","107.15","107.15","107.15","0.03K","-0.46%"
"Mar 04, 2012","107.65","107.65","107.65","107.65","0.11K","-2.80%"
"Feb 26, 2012","110.75","110.75","110.75","110.75","0.02K","-6.14%"
"Feb 19, 2012","118.00","118.00","118.00","118.00","-","-0.13%"
"Feb 12, 2012","118.15","118.15","118.15","118.15","0.03K","0.34%"
"Feb 05, 2012","117.75","117.75","117.75","117.75","0.11K","-0.42%"
"Jan 29, 2012","118.25","118.25","118.25","118.25","0.07K","0.13%"
"Jan 22, 2012","118.10","118.10","118.10","118.10","0.01K","1.37%"
"Jan 15, 2012","116.50","116.50","116.50","116.50","0.01K","2.51%"
"Jan 08, 2012","113.65","113.65","113.65","113.65","0.02K","0.13%"
"Jan 01, 2012","113.50","113.50","113.50","113.50","0.05K","1.11%"